archivo-tasas	alectrico-2021-tasas.txt
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
158	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
161	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
164	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
169	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
170	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
189	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
195	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
196	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
197	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
2009	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
201	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
98	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
